iter	Passed	Remaining
892	769	92
893	770	91
894	771	90
895	772	89
896	772	88
897	773	87
898	774	86
899	774	86
900	775	85
901	775	84
902	776	83
903	777	82
904	777	81
905	778	80
906	778	79
907	779	78
908	780	78
909	780	77
910	781	76
911	781	75
912	782	74
913	783	73
914	783	72
915	784	71
916	785	71
917	785	70
918	786	69
919	787	68
920	787	67
921	788	66
922	789	65
923	789	64
924	790	64
925	791	63
926	792	62
927	792	61
928	793	60
929	793	59
930	794	58
931	795	58
932	795	57
933	796	56
934	797	55
935	797	54
936	798	53
937	798	52
938	799	51
939	800	51
940	801	50
941	802	49
942	802	48
943	803	47
944	803	46
945	804	45
946	805	45
947	805	44
948	806	43
949	806	42
950	807	41
951	808	40
952	808	39
953	809	39
954	810	38
955	810	37
956	811	36
957	811	35
958	812	34
959	813	33
960	813	33
961	814	32
962	815	31
963	816	30
964	816	29
965	817	28
966	818	27
967	818	27
968	819	26
969	819	25
970	820	24
971	821	23
972	821	22
973	822	21
974	822	21
975	823	20
976	824	19
977	824	18
978	825	17
979	826	16
980	826	16
981	827	15
982	827	14
983	828	13
984	829	12
985	830	11
986	831	10
987	831	10
988	832	9
989	833	8
990	833	7
991	834	6
992	835	5
993	835	5
994	836	4
995	837	3
996	837	2
997	838	1
998	838	0
999	839	0
